timestamp,Hauptlast_kW,Produktion_kW,Klimaanlage_kW,Beleuchtung_kW
2024-01-01T19:45:00,0.0,2.2,16.1,8.0
2024-01-01T20:00:00,0.0,2.1,16.0,8.2
2024-01-01T20:15:00,0.0,2.3,16.2,8.1
2024-01-01T20:30:00,0.0,2.0,15.9,8.0
2024-01-01T20:45:00,0.0,2.2,16.1,8.2
2024-01-01T21:00:00,0.0,2.1,1.0,8.1
2024-01-01T21:15:00,0.0,2.3,1.2,8.0
2024-01-01T21:30:00,0.0,2.0,0.9,8.2
2024-01-01T21:45:00,0.0,2.2,1.1,8.1
2024-01-01T22:00:00,0.0,2.1,1.0,8.0
2024-01-01T22:15:00,0.0,2.3,1.2,8.2
2024-01-01T22:30:00,0.0,2.0,0.9,8.1
2024-01-01T22:45:00,0.0,2.2,1.1,8.0
2024-01-01T23:00:00,0.0,2.1,1.0,1.2
2024-01-01T23:15:00,0.0,2.3,1.2,1.1
2024-01-01T23:30:00,0.0,2.0,0.9,1.0
2024-01-01T23:45:00,0.0,2.2,1.1,1.2 
